name,id,template,type,railtype,year,end_year,service,cars,power,cyl_d,cyl_len,cyl_n,steam_psi,rpm,wheel_d,ihp,weight,tender_weight,loading_speed,tractive_effort,te_coeff,speed,speed_conf,length,scale_len,width,height,capacity,voxel_size,ttd_len,tender,articulated_lengths,layout,new_sprites,animated,cost,running_cost,double_headed,default_cargo,era_id,category,era_cat,additional_text
3-plank open wagon,open_wagon_3pl,wagon,,PLATEWAY,1800,,,,,,,,,,,,5,,5,,,35,,4.9,6,,,15,60x0x0,4,,"1,2,1",,,,10,10,,GOOD,early,Open Wagon,early_Open Wagon,"Open ""plank"" wagons are named for the number of planks used in the construction of their sides."
Trevithick Locomotive (NG),trevithick_locomotive,na,,NGRL,1802,,,,,,,,,,,,5,,,,,5,,,,,,,0x0x0,0,,na,,,,10,10,,,early,Mixed Traffic,early_Mixed Traffic,
"Murray ""Salamanca""",murray_salamanca,na,,RAIL,1812,,,,,,,,,,,,5,,,,,,,,,,,,0x0x0,0,,na,,,,10,10,,,early,,early_,
Stephenson Locomotion,stephenson_locomotion,na,,RAIL,1825,,,,,,,,,,,,7,,,8.5,0.12,15,,,,,,,0x0x0,0,,na,,,,10,10,,,early,Mixed Traffic,early_Mixed Traffic,
Stephenson Planet,stephenson_planet,na,,RAIL,1830,,,,,,,,,,,,4.3,,,,,,,,,,,,0x0x0,0,,na,,,,10,10,,,early,Mixed Traffic,early_Mixed Traffic,
"LMR 0-4-2 ""Lion""",lmr_lion,na,,RAIL,1838,,,,,,,,,,,,,,,9.6,,45,,,,,,,0x0x0,0,,na,,,,10,10,,,early,Mixed Traffic,early_Mixed Traffic,
"GWR 2-2-2 ""Star""",gwr_star,na,,RAIL,1838,,,,,,,,,,,,,,,,,,,,,,,,0x0x0,0,,na,,,,10,10,,,early,Express,early_Express,
"Bury ""Coppernob""",bury_coppernob,na,,RAIL,1846,,,,,,,,,,,,19,,,34,0.18,,,,,,,,0x0x0,0,,na,,,,10,10,,,early,,early_,
GWR 4-2-2 Iron Duke,gwr_iron_duke,na,,RAIL,1846,,,,,,,,,,,,42,,,,,,,6,6,,,,60x0x0,4,,"1,2,1",,,,10,10,,,early,,early_,
Crampton Locomotive,crampton_locomotive,na,,RAIL,1847,,,,,,,,,,,,,,,,,60,,,,,,,0x0x0,0,,na,,,,10,10,,,early,,early_,
NER 1001 Class,ner_1001_class,na,,RAIL,1852,,,,,,,,,,,,64,,,65,0.10,,,,,,,,0x0x0,0,,na,,,,10,10,,,vct,,vct_,
LNWR Lady of the Lake class,lnwr_lady,na,,RAIL,1859,,,,,,,,,,,,27.4,,,,,70,,,,,,,0x0x0,0,,na,,,,10,10,,,vct,,vct_,
Four-wheel tank wagon,four_wheel_tanker,wagon,,RAIL,1862,,,,,,,,,,,,5,,5,,,35,,4.9,6,,,15,60x0x0,4,,"1,2,1",,,,10,10,,OIL_,vct,Tanker,vct_Tanker,Early four wheel tank wagons are limited to low speeds by their construction and primitive suspension.
GWR 517 Class,gwr_517_class,na,,RAIL,1868,,,,,,,,,,,,35.8,,,65,0.18,,,8.65,8.65,,3.7,,82x0x55,5,,"1,3,1",,,,10,10,,,vct,,vct_,
LB&SCR Stroudley A1,stroudley_a1,na,,RAIL,1872,1880,,,,,,,,,,,28,,,34,0.12,45,,7.94,7.94,,,,82x0x0,5,,"1,3,1",,,,10,10,,,vct,,vct_,
GER Class Y14,ger_class_y14,na,,RAIL,1883,,,,,,,,,,,,75.9,,,75.4,0.10,,,,,,,,0x0x0,0,,na,,,,10,10,,,vct,,vct_,
GWR 2301 Dean Goods,gwr_2301_dean_goods,na,,RAIL,1883,,,,,,,,,,,,41.2,,,76,0.18,,,14.4,14.4,,,,136x0x0,8,,"2,4,2",,,,10,10,,,vct,,vct_,
LNER NBR J36,lner_nbr_j36,na,,RAIL,1888,,,,,,,,,,,,42.6,,,88,0.21,,,14.99,14.99,,,,152x0x0,9,,"2,5,2",,,,10,10,,,vct,,vct_,
GWR Dean Single,gwr_dean_single,na,,RAIL,1891,,,,,,,,,,,,,,,,,,,,,,,,0x0x0,0,,na,,,,10,10,,,vct,Express,vct_Express,
Midland Railway 115 Class,midland_115_class,na,,RAIL,1896,,,,,,,,,,,,48,,,68,0.14,90,,,,,,,0x0x0,0,,na,,,,10,10,,,vct,,vct_,
Drummond M7 Class,drummond_m7_class,na,,RAIL,1897,1911,,,,,,,,,,,,,,87,,,,10.5,10.5,,,,102x0x0,6,,"2,2,2",,,,10,10,,,vct,,vct_,
Hawthorn Leslie 0-4-0ST,hawthorn_leslie_st,na,,RAIL,1899,,,,,,,,,,,,,,,,,,,,,,,,0x0x0,0,,na,,,,10,10,,,vct,,vct_,
Midland Railway 2441 Class,midland_2441_class,na,,RAIL,1899,1902,,,,,,,,,,,49.5,,,92,0.19,,,,,,,,0x0x0,0,,na,,,,10,10,,,vct,,vct_,
Collett Tender,collett_tender,tender,,RAIL,1900,,,,,,,,,,,,42,,,,,,,7.5,8,,,,82x0x0,5,,"1,3,1",,,,10,10,,,edw,,edw_,
Midland Tender,midland_tender,tender,,RAIL,1900,,,,,,,,,,,,42,,,,,,,7.5,8,,,,82x0x0,5,,"1,3,1",,,,10,10,,,edw,,edw_,
Gresley Tender,gresley_tender,tender,,RAIL,1900,,,,,,,,,,,,42,,,,,,,7.5,8,,,,82x0x0,5,,"1,3,1",,,,10,10,,,edw,,edw_,
LU 1900 Stock,lu_1900_stock,na,,RAIL,1900,,,,,,,,,,,,,,,,,,,,,,,,0x0x0,0,,na,,,,10,10,,,edw,LU,edw_LU,
Peckett Saddle Tank,peckett_st,locomotive,steam,RAIL,1901,1914,1955,,350,14,20,2,160,146,0.9,329.96633,23,,,49,0.21,30,,6.12,6.12,,,,60x0x0,4,,"1,2,1",,,1,10,10,,,edw,Cheap,edw_Cheap,This 0-4-0 saddle tank engine is typical of the many acquired by the GWR from smaller railways during the 1923 grouping of railway companies into the Big Four.
